,CustomerID,User_Gropuing
0,17850.0,19
1,17511.0,3
2,13408.0,23
3,15862.0,7
4,16552.0,0
5,14729.0,0
6,16456.0,26
7,13777.0,26
8,13065.0,0
9,15235.0,26
10,17732.0,0
11,17976.0,26
12,17685.0,26
13,15640.0,18
14,13798.0,12
15,18239.0,26
16,14395.0,19
17,16883.0,0
18,12841.0,18
19,17967.0,0
20,14723.0,24
21,17198.0,7
22,14396.0,20
23,18055.0,22
24,18109.0,12
25,15708.0,26
26,16931.0,18
27,16814.0,12
28,18118.0,32
29,13831.0,0
30,17211.0,10
31,15880.0,26
32,15953.0,30
33,13174.0,29
34,18219.0,26
35,14748.0,26
36,15860.0,28
37,14344.0,0
38,16719.0,35
39,17682.0,26
40,13089.0,34
41,15356.0,12
42,17191.0,7
43,13495.0,26
44,15602.0,0
45,17616.0,0
46,14733.0,26
47,14176.0,0
48,13488.0,27
49,16221.0,7
50,15002.0,26
51,15965.0,26
52,13769.0,19
53,13786.0,0
54,16125.0,0
55,15081.0,29
56,16863.0,0
57,15628.0,26
58,16081.0,26
59,16525.0,20
60,16893.0,0
61,15021.0,18
62,16016.0,10
63,17213.0,19
64,15680.0,0
65,17894.0,7
66,13140.0,10
67,15713.0,0
68,17655.0,26
69,16717.0,19
70,14243.0,26
71,17377.0,23
72,16782.0,12
73,13369.0,0
74,14987.0,0
75,14479.0,0
76,16065.0,0
77,15856.0,31
78,15271.0,26
79,13982.0,26
80,12872.0,7
81,17097.0,7
82,15211.0,0
83,17576.0,18
84,17965.0,19
85,17675.0,27
86,17827.0,19
87,13000.0,0
88,17790.0,7
89,18116.0,12
90,16019.0,19
91,18178.0,26
92,13148.0,31
93,16727.0,0
94,16923.0,18
95,14159.0,3
96,17126.0,26
97,16010.0,26
98,17085.0,33
99,13668.0,18
100,14684.0,12
101,15998.0,18
102,15044.0,19
103,14505.0,22
104,14290.0,26
105,13209.0,20
106,14796.0,28
107,15854.0,7
108,17990.0,0
109,17338.0,18
110,14085.0,23
111,17303.0,33
112,15777.0,0
113,14525.0,10
114,18075.0,26
115,15039.0,3
116,16458.0,26
117,12370.0,26
118,14298.0,34
119,17158.0,26
120,14415.0,18
121,16556.0,26
122,17372.0,7
123,17454.0,0
124,17346.0,18
125,13458.0,12
126,15005.0,35
127,17551.0,0
128,16161.0,18
129,17496.0,0
130,13093.0,26
131,15246.0,0
132,16985.0,26
133,14825.0,30
134,16013.0,26
135,17146.0,0
136,15379.0,26
137,16770.0,26
138,14092.0,19
139,16271.0,7
140,13874.0,0
141,17392.0,0
142,14911.0,2
143,13004.0,12
144,12782.0,26
145,13869.0,12
146,15570.0,19
147,14472.0,26
148,17358.0,26
